,width,height,intensity,num_lines_abs,num_shapes_abs
0,4.90826588596665,8.36778313271925,10.6841029789477,295,8315
1,9.23956189066697,0.632305830593579,12.8265405262846,258,1790
2,5.14489487209122,9.6335297107609,15.2193488932789,440,17782
3,3.48945276027756,4.53577468407476,8.3623932403167,140,1373
4,7.9856504541106,1.09028977005441,1.03227646465512,20,51
5,8.2420552715115,7.83530249558924,3.47898628640799,106,798
6,6.67213554740588,3.32078006497174,12.3055003809639,222,4088
7,2.76161961532872,6.18651851039985,2.21877655408086,24,71
8,0.2376375439924,5.04077514155476,7.89876798197878,92,175
9,1.72821634861186,2.59089294318824,5.02003351063359,33,78
0,4.35597267865126,5.49161587511683,0.80501801372814,17,24
1,0.757846110464369,3.47347177078057,15.7703837459013,131,939
2,7.01439348862976,6.17320186991002,10.6539098105903,311,8648
3,5.11607264050692,2.43385164923797,8.26069508333029,118,1255
4,8.04600264202175,4.39850473439737,12.9129099958407,299,8596
5,3.04072880231897,8.61585009805222,2.62787084513011,70,305
6,9.85546058401101,9.63509365086764,3.24241809686659,157,2472
7,6.70365785938002,7.04530400977204,12.1372409300375,330,11545
8,1.47417382908733,0.374612614626471,6.30436838627993,27,47
9,2.097834160651,1.62585991571424,7.32075868460141,55,206
0,7.61341519593579,8.59413071535214,1.30064161460812,39,92
1,9.41824303629062,0.380890856631021,4.79954827725781,94,146
2,0.932728483354013,1.9699143978146,11.1946189393182,63,270
3,2.86606388950041,9.84211892313571,7.2886907289642,179,1969
4,4.04521867010619,4.83832870471114,2.83037986428882,51,284
5,5.02636697449725,7.46869315979497,6.31162516781188,145,1717
6,6.37646336687805,6.41481950233767,15.7594358250839,395,14003
7,3.81055333078183,3.27340707193071,8.39575696278912,116,1279
8,8.98727612931495,2.05637549665093,11.9208706164961,250,4152
9,1.15041689110353,5.86472237625505,13.0066550642424,193,2086
0,8.32367923640424,7.53258943255159,1.2163645758235,34,134
1,9.42543643861642,0.051823536822427,2.55302198497255,56,45
2,4.50761037868446,8.33660427819392,10.3545219016803,249,5721
3,6.24240973241508,3.13441467693897,15.0589454626356,301,7603
4,1.1148368247392,9.06337497047277,8.55818922646879,172,1104
5,2.61062004244163,2.98996023238995,4.68724663079652,45,156
6,7.28863055324026,6.32235384497472,14.1289910524604,411,13347
7,3.58123822142261,4.80987444585464,7.94404305706642,131,1773
8,0.154362715274202,5.25464065476376,11.3988755575769,145,299
9,5.48114010185482,1.68150272222393,5.96938796032583,93,495
0,5.37330931627975,0.231074796588071,5.95562709096905,70,87
1,2.27074467314355,8.67189274359873,1.36911434897006,31,64
2,0.643999543239016,9.01971053775436,12.5283517833072,249,1342
3,1.4087341710981,7.10410858198457,3.83549364738953,64,242
4,8.02538635566035,2.79991608537319,9.06893621851303,210,3281
5,6.15615259736619,6.17854466205433,6.72797487266531,148,2265
6,3.7159722288474,1.65274610785187,10.0690363684176,108,955
7,4.65892394191015,5.23818278104673,14.2341373096338,272,6660
8,9.02709599250348,4.09944139275935,1.62080307761718,59,424
9,7.22197216193295,3.24317219099945,14.5368136493671,327,8964
0,5.8747016726842,0.873677114186339,14.8740929927296,194,1963
1,1.52893713402721,5.9840834691993,11.5737724016799,203,2723
2,6.9390676985129,7.76827341386452,1.66734910341818,54,398
3,4.79878323577367,1.41776678216733,9.62859829557346,119,978
4,0.997934110533338,4.42135700227707,4.78035582357765,57,264
5,2.35071181545171,9.73758230158889,8.68443701397738,211,2506
6,9.76718828893113,3.2387771457683,5.41492263545549,152,1736
7,3.40193091360924,2.11047411313139,1.08743565230891,16,34
8,8.47987562030391,6.35462215764078,13.1492062205841,399,16001
9,7.62750546321837,8.28723899165408,7.91993789432036,260,7723
0,2.89409920367913,3.86862316795561,4.47445966556188,63,416
1,9.22995460589109,7.77659685279174,7.17043576242008,272,7181
2,3.21310470402508,5.77092184464405,1.78769310233983,38,217
3,8.03113408288451,0.844783228116888,11.4002972675241,206,1942
4,7.65166682537589,6.761023990943,1.09690445956635,29,67
5,6.36852634372376,9.62622032163142,15.0884894318391,507,26135
6,1.86435824983964,8.13124487768239,9.92083956272054,159,1938
7,5.47320990669156,1.03252617949125,5.5865512747863,70,335
8,4.96819342791472,2.92084784781569,8.10273429932022,112,1001
9,0.185525515703121,4.61665031452074,13.731154243063,122,226
0,4.20584121003677,3.31615610497675,10.3275837690142,132,1606
1,1.11191961939773,1.50723480868839,7.2249536457268,46,109
2,6.26974961151699,8.04157285905039,8.78215452841107,245,5509
3,0.057086856089315,6.14834320096209,4.26698281207377,49,26
4,8.53116952800103,5.98663012295885,11.4234420076101,325,10811
5,2.93660569229496,9.96511869643605,12.8479577437963,332,8179
6,3.03934354066851,4.00493998093441,0.492687906545905,8,4
7,9.12210991401003,2.95181178542324,5.92748922037863,130,1498
8,7.45219902828343,7.6391199378155,14.7229655233967,449,18886
9,5.93387501752791,0.867918294520022,2.67749189331987,30,29
0,6.69243615132437,8.19186732471874,4.60812654009833,134,1956
1,1.99125599370219,6.32337156211552,7.44140379047551,131,1028
2,5.12839428945413,3.22665640222699,8.85273245848214,128,1481
3,8.10410964938417,4.35499630583194,11.7189340049846,313,7511
4,9.72433881712874,9.06942384274609,13.3328030608931,492,24567
5,0.578386917006409,5.51905979090827,10.6711791283171,147,781
6,7.27416066655981,7.06761256359222,6.39062297795387,200,3728
7,2.07941936898899,0.800356507822361,15.458942703759,87,692
8,3.08565824959643,2.23371208191043,2.49245346779204,29,86
9,4.89419087466412,1.54001191460451,1.16904081638279,11,19
0,2.45944676840599,6.03842634896233,0.240270401307267,3,4
1,8.78501654383706,3.90176199213542,9.17989402995438,242,5061
2,6.89208468894023,0.461477464624734,13.6195550733003,211,1618
3,5.95533468650393,9.63720147680828,15.4883644467334,506,19761
4,4.7869033862553,2.65935392220578,11.2666766409638,157,2702
5,0.315406895748013,5.89511774070654,9.73566722567329,135,378
6,1.68813470608654,4.63666968216721,2.74611742090029,33,142
7,9.43760312405539,7.61393358476006,4.91533493759788,169,3517
8,7.25467062204605,1.06665204056069,6.51401076442441,123,489
9,3.84087157942592,8.5184080219452,3.21937356037582,77,390
0,6.08860042967962,7.11833619092339,0.038706822226168,3,2
